result,choices
45813,1,2
45816,0,2
45817,1,2
45819,1,2
45821,0,3
45823,0,1
45826,0,1
45827,0,1
45829,0,1
45831,1,2
45832,0,1
45836,0,1
45837,1,1
45839,1,1
45861,0,2
45862,0,1
45863,0,1
45867,0,1
45869,0,1
45871,1,2
45872,0,1
45873,1,1
45876,0,1
45879,1,1
45891,1,2
45892,0,1
45893,1,1
45896,0,1
45897,1,1
45912,0,3
45913,0,2
45916,0,2
45917,0,2
45918,0,2
45921,0,3
45923,0,1
45926,0,1
45927,0,1
45928,0,1
45931,0,2
45932,0,1
45936,0,1
45937,1,1
45938,1,1
45961,0,2
45962,0,1
45963,0,1
45967,0,1
45968,0,1
45971,0,2
45972,0,1
45973,1,1
45976,0,1
45978,0,1
45981,0,2
45982,0,1
45983,1,1
45986,0,1
45987,0,1
46123,0,5
46125,-1,3
46127,0,3
46128,-1,3
46129,1,3
46132,0,5
46135,-1,2
46137,0,2
46138,0,2
46139,1,2
46152,-1,3
46153,-1,2
46157,-1,2
46158,-1,2
46159,0,2
46172,0,3
46173,0,2
46175,-1,2
46178,0,2
46179,0,2
46182,-1,3
46183,0,2
46185,-1,2
46187,0,2
46189,0,2
46192,1,3
46193,1,2
46195,0,2
46197,0,2
46198,0,2
46213,0,5
46215,0,3
46217,0,3
46218,1,3
46219,0,3
46231,0,5
46235,0,1
46237,0,1
46238,1,1
46239,0,1
46251,0,3
46253,0,1
46257,0,1
46258,0,1
46259,0,1
46271,0,3
46273,0,1
46275,0,1
46278,0,1
46279,0,1
46281,1,3
46283,1,1
46285,0,1
46287,0,1
46289,0,1
46291,0,3
46293,0,1
46295,0,1
46297,0,1
46298,0,1
46312,0,5
46315,-1,2
46317,1,2
46318,0,2
46319,0,2
46321,0,5
46325,-1,1
46327,1,1
46328,-1,1
46329,0,1
46351,-1,2
46352,-1,1
46357,0,1
46358,-1,1
46359,-1,1
46371,1,2
46372,1,1
46375,0,1
46378,0,1
46379,0,1
46381,0,2
46382,-1,1
46385,-1,1
46387,0,1
46389,0,1
46391,0,2
46392,0,1
46395,-1,1
46397,0,1
46398,0,1
46512,1,3
46513,1,2
46517,1,2
46518,1,2
46519,1,2
46521,1,3
46523,1,1
46527,1,1
46528,1,1
46529,1,1
46531,1,2
46532,1,1
46537,1,1
46538,1,1
46539,1,1
46571,1,2
46572,1,1
46573,1,1
46578,1,1
46579,1,1
46581,1,2
46582,1,1
46583,1,1
46587,1,1
46589,1,1
46591,1,2
46592,1,1
46593,1,1
46597,1,1
46598,1,1
46712,0,3
46713,0,2
46715,-1,2
46718,0,2
46719,0,2
46721,0,3
46723,0,1
46725,-1,1
46728,-1,1
46729,0,1
46731,0,2
46732,0,1
46735,0,1
46738,1,1
46739,1,1
46751,-1,2
46752,-1,1
46753,0,1
46758,-1,1
46759,-1,1
46781,0,2
46782,-1,1
46783,1,1
46785,-1,1
46789,0,1
46791,0,2
46792,0,1
46793,1,1
46795,-1,1
46798,0,1
46812,0,3
46813,0,2
46815,0,2
46817,0,2
46819,0,2
46821,0,3
46823,0,1
46825,0,1
46827,1,1
46829,1,1
46831,0,2
46832,0,1
46835,0,1
46837,0,1
46839,0,1
46851,0,2
46852,0,1
46853,0,1
46857,0,1
46859,0,1
46871,0,2
46872,1,1
46873,0,1
46875,0,1
46879,0,1
46891,0,2
46892,1,1
46893,0,1
46895,0,1
46897,0,1
46912,0,3
46913,0,2
46915,0,2
46917,1,2
46918,1,2
46921,0,3
46923,0,1
46925,-1,1
46927,0,1
46928,-1,1
46931,0,2
46932,0,1
46935,-1,1
46937,0,1
46938,0,1
46951,0,2
46952,-1,1
46953,-1,1
46957,-1,1
46958,-1,1
46971,1,2
46972,0,1
46973,0,1
46975,-1,1
46978,0,1
46981,1,2
46982,-1,1
46983,0,1
46985,-1,1
46987,0,1
47123,0,5
47125,-1,3
47126,0,3
47128,-1,3
47129,1,3
47132,0,5
47135,0,2
47136,0,2
47138,1,2
47139,0,2
47152,-1,3
47153,0,2
47156,0,2
47158,-1,2
47159,0,2
47162,0,3
47163,0,2
47165,0,2
47168,0,2
47169,0,2
47182,-1,3
47183,1,2
47185,-1,2
47186,0,2
47189,0,2
47192,1,3
47193,0,2
47195,0,2
47196,0,2
47198,0,2
47213,1,5
47215,0,3
47216,0,3
47218,0,3
47219,0,3
47231,1,5
47235,0,1
47236,0,1
47238,0,1
47239,0,1
47251,0,3
47253,0,1
47256,0,1
47258,0,1
47259,0,1
47261,0,3
47263,0,1
47265,0,1
47268,0,1
47269,0,1
47281,0,3
47283,0,1
47285,0,1
47286,0,1
47289,0,1
47291,0,3
47293,0,1
47295,0,1
47296,0,1
47298,0,1
47312,0,5
47315,-1,2
47316,0,2
47318,-1,2
47319,0,2
47321,0,5
47325,-1,1
47326,0,1
47328,-1,1
47329,0,1
47351,-1,2
47352,-1,1
47356,0,1
47358,-1,1
47359,-1,1
47361,0,2
47362,0,1
47365,0,1
47368,-1,1
47369,0,1
47381,-1,2
47382,-1,1
47385,-1,1
47386,-1,1
47389,0,1
47391,0,2
47392,0,1
47395,-1,1
47396,0,1
47398,0,1
47512,0,3
47513,0,2
47516,0,2
47518,0,2
47519,1,2
47521,0,3
47523,0,1
47526,0,1
47528,1,1
47529,1,1
47531,0,2
47532,0,1
47536,0,1
47538,0,1
47539,0,1
47561,0,2
47562,0,1
47563,0,1
47568,0,1
47569,0,1
47581,0,2
47582,1,1
47583,0,1
47586,0,1
47589,0,1
47591,1,2
47592,1,1
47593,0,1
47596,0,1
47598,0,1
47612,0,3
47613,0,2
47615,-1,2
47618,0,2
47619,0,2
47621,0,3
47623,0,1
47625,-1,1
47628,-1,1
47629,0,1
47631,0,2
47632,0,1
47635,0,1
47638,1,1
47639,1,1
47651,-1,2
47652,-1,1
47653,0,1
47658,-1,1
47659,-1,1
47681,0,2
47682,-1,1
47683,1,1
47685,-1,1
47689,0,1
47691,0,2
47692,0,1
47693,1,1
47695,-1,1
47698,0,1
47812,0,3
47813,0,2
47815,0,2
47816,1,2
47819,0,2
47821,0,3
47823,0,1
47825,0,1
47826,0,1
47829,1,1
47831,0,2
47832,0,1
47835,0,1
47836,0,1
47839,0,1
47851,0,2
47852,0,1
47853,0,1
47856,0,1
47859,0,1
47861,1,2
47862,0,1
47863,0,1
47865,0,1
47869,0,1
47891,0,2
47892,1,1
47893,0,1
47895,0,1
47896,0,1
47912,0,3
47913,0,2
47915,0,2
47916,0,2
47918,-1,2
47921,0,3
47923,0,1
47925,-1,1
47926,0,1
47928,-1,1
47931,0,2
47932,0,1
47935,0,1
47936,0,1
47938,1,1
47951,0,2
47952,-1,1
47953,0,1
47956,0,1
47958,-1,1
47961,0,2
47962,0,1
47963,0,1
47965,0,1
47968,-1,1
47981,-1,2
47982,-1,1
47983,1,1
47985,-1,1
47986,-1,1
48123,0,5
48125,0,3
48126,0,3
48127,0,3
48129,0,3
48132,0,5
48135,0,2
48136,0,2
48137,0,2
48139,0,2
48152,0,3
48153,0,2
48156,0,2
48157,0,2
48159,0,2
48162,0,3
48163,0,2
48165,0,2
48167,0,2
48169,0,2
48172,0,3
48173,0,2
48175,0,2
48176,0,2
48179,1,2
48192,0,3
48193,0,2
48195,0,2
48196,0,2
48197,1,2
48213,0,5
48215,0,3
48216,1,3
48217,0,3
48219,0,3
48231,0,5
48235,0,1
48236,0,1
48237,0,1
48239,0,1
48251,0,3
48253,0,1
48256,0,1
48257,0,1
48259,0,1
48261,1,3
48263,0,1
48265,0,1
48267,1,1
48269,0,1
48271,0,3
48273,0,1
48275,0,1
48276,1,1
48279,0,1
48291,0,3
48293,0,1
48295,0,1
48296,0,1
48297,0,1
48312,1,5
48315,1,2
48316,1,2
48317,1,2
48319,1,2
48321,1,5
48325,1,1
48326,1,1
48327,1,1
48329,1,1
48351,1,2
48352,1,1
48356,1,1
48357,1,1
48359,1,1
48361,1,2
48362,1,1
48365,1,1
48367,1,1
48369,1,1
48371,1,2
48372,1,1
48375,1,1
48376,1,1
48379,1,1
48391,1,2
48392,1,1
48395,1,1
48396,1,1
48397,1,1
48512,0,3
48513,1,2
48516,0,2
48517,1,2
48519,1,2
48521,0,3
48523,0,1
48526,0,1
48527,0,1
48529,0,1
48531,1,2
48532,0,1
48536,0,1
48537,1,1
48539,1,1
48561,0,2
48562,0,1
48563,0,1
48567,0,1
48569,0,1
48571,1,2
48572,0,1
48573,1,1
48576,0,1
48579,1,1
48591,1,2
48592,0,1
48593,1,1
48596,0,1
48597,1,1
48612,0,3
48613,0,2
48615,0,2
48617,0,2
48619,0,2
48621,0,3
48623,0,1
48625,0,1
48627,1,1
48629,1,1
48631,0,2
48632,0,1
48635,0,1
48637,0,1
48639,0,1
48651,0,2
48652,0,1
48653,0,1
48657,0,1
48659,0,1
48671,0,2
48672,1,1
48673,0,1
48675,0,1
48679,0,1
48691,0,2
48692,1,1
48693,0,1
48695,0,1
48697,0,1
48712,0,3
48713,0,2
48715,0,2
48716,1,2
48719,0,2
48721,0,3
48723,0,1
48725,0,1
48726,0,1
48729,1,1
48731,0,2
48732,0,1
48735,0,1
48736,0,1
48739,0,1
48751,0,2
48752,0,1
48753,0,1
48756,0,1
48759,0,1
48761,1,2
48762,0,1
48763,0,1
48765,0,1
48769,0,1
48791,0,2
48792,1,1
48793,0,1
48795,0,1
48796,0,1
48912,0,3
48913,0,2
48915,0,2
48916,0,2
48917,1,2
48921,0,3
48923,0,1
48925,0,1
48926,0,1
48927,0,1
48931,0,2
48932,0,1
48935,0,1
48936,0,1
48937,0,1
48951,0,2
48952,0,1
48953,0,1
48956,0,1
48957,0,1
48961,0,2
48962,0,1
48963,0,1
48965,0,1
48967,0,1
48971,1,2
48972,0,1
48973,0,1
48975,0,1
48976,0,1
49123,0,5
49125,-1,3
49126,-1,3
49127,-1,3
49128,-1,3
49132,0,5
49135,-1,2
49136,0,2
49137,0,2
49138,0,2
49152,-1,3
49153,-1,2
49156,0,2
49157,-1,2
49158,-1,2
49162,-1,3
49163,0,2
49165,0,2
49167,0,2
49168,0,2
49172,-1,3
49173,0,2
49175,-1,2
49176,0,2
49178,0,2
49182,-1,3
49183,0,2
49185,-1,2
49186,0,2
49187,0,2
49213,1,5
49215,1,3
49216,1,3
49217,1,3
49218,1,3
49231,1,5
49235,1,1
49236,1,1
49237,1,1
49238,1,1
49251,1,3
49253,1,1
49256,1,1
49257,1,1
49258,1,1
49261,1,3
49263,1,1
49265,1,1
49267,1,1
49268,1,1
49271,1,3
49273,1,1
49275,1,1
49276,1,1
49278,1,1
49281,1,3
49283,1,1
49285,1,1
49286,1,1
49287,1,1
49312,0,5
49315,0,2
49316,0,2
49317,0,2
49318,-1,2
49321,0,5
49325,-1,1
49326,-1,1
49327,-1,1
49328,-1,1
49351,0,2
49352,-1,1
49356,0,1
49357,0,1
49358,-1,1
49361,0,2
49362,-1,1
49365,0,1
49367,0,1
49368,-1,1
49371,0,2
49372,-1,1
49375,0,1
49376,0,1
49378,0,1
49381,-1,2
49382,-1,1
49385,-1,1
49386,-1,1
49387,0,1
49512,0,3
49513,0,2
49516,0,2
49517,0,2
49518,0,2
49521,0,3
49523,0,1
49526,0,1
49527,0,1
49528,0,1
49531,0,2
49532,0,1
49536,0,1
49537,1,1
49538,1,1
49561,0,2
49562,0,1
49563,0,1
49567,0,1
49568,0,1
49571,0,2
49572,0,1
49573,1,1
49576,0,1
49578,0,1
49581,0,2
49582,0,1
49583,1,1
49586,0,1
49587,0,1
49612,0,3
49613,0,2
49615,0,2
49617,1,2
49618,1,2
49621,0,3
49623,0,1
49625,-1,1
49627,0,1
49628,-1,1
49631,0,2
49632,0,1
49635,-1,1
49637,0,1
49638,0,1
49651,0,2
49652,-1,1
49653,-1,1
49657,-1,1
49658,-1,1
49671,1,2
49672,0,1
49673,0,1
49675,-1,1
49678,0,1
49681,1,2
49682,-1,1
49683,0,1
49685,-1,1
49687,0,1
49712,0,3
49713,0,2
49715,0,2
49716,0,2
49718,-1,2
49721,0,3
49723,0,1
49725,-1,1
49726,0,1
49728,-1,1
49731,0,2
49732,0,1
49735,0,1
49736,0,1
49738,1,1
49751,0,2
49752,-1,1
49753,0,1
49756,0,1
49758,-1,1
49761,0,2
49762,0,1
49763,0,1
49765,0,1
49768,-1,1
49781,-1,2
49782,-1,1
49783,1,1
49785,-1,1
49786,-1,1
49812,0,3
49813,0,2
49815,0,2
49816,0,2
49817,1,2
49821,0,3
49823,0,1
49825,0,1
49826,0,1
49827,0,1
49831,0,2
49832,0,1
49835,0,1
49836,0,1
49837,0,1
49851,0,2
49852,0,1
49853,0,1
49856,0,1
49857,0,1
49861,0,2
49862,0,1
49863,0,1
49865,0,1
49867,0,1
49871,1,2
49872,0,1
49873,0,1
49875,0,1
49876,0,1
51234,0,6
51236,0,4
51237,1,4
51238,0,4
51239,0,4
51243,0,6
51246,1,3
51247,0,3
51248,0,3
51249,0,3
51263,0,4
51264,1,3
51267,1,3
51268,0,3
51269,0,3
51273,1,4
51274,0,3
51276,1,3
51278,0,3
51279,0,3
51283,0,4
51284,0,3
51286,0,3
51287,0,3
51289,0,3
51293,0,4
51294,0,3
51296,0,3
51297,0,3
51298,0,3
51324,0,6
51326,0,4
51327,0,4
51328,1,4
51329,0,4
51342,0,6
51346,0,2
51347,0,2
51348,0,2
51349,0,2
51362,0,4
51364,0,2
51367,0,2
51368,0,2
51369,0,2
51372,0,4
51374,0,2
51376,0,2
51378,0,2
51379,0,2
51382,1,4
51384,0,2
51386,0,2
51387,0,2
51389,0,2
51392,0,4
51394,0,2
51396,0,2
51397,0,2
51398,0,2
51423,0,6
51426,0,3
51427,0,3
51428,1,3
51429,0,3
51432,0,6
51436,0,2
51437,1,2
51438,1,2
51439,0,2
51462,0,3
51463,0,2
51467,0,2
51468,0,2
51469,0,2
51472,0,3
51473,1,2
51476,0,2
51478,0,2
51479,0,2
51482,1,3
51483,1,2
51486,0,2
51487,0,2
51489,0,2
51492,0,3
51493,0,2
51496,0,2
51497,0,2
51498,0,2
51623,0,4
51624,0,3
51627,1,3
51628,0,3
51629,0,3
51632,0,4
51634,0,2
51637,1,2
51638,0,2
51639,0,2
51642,0,3
51643,0,2
51647,0,2
51648,0,2
51649,0,2
51672,1,3
51673,1,2
51674,0,2
51678,0,2
51679,0,2
51682,0,3
51683,0,2
51684,0,2
51687,0,2
51689,0,2
51692,0,3
51693,0,2
51694,0,2
51697,0,2
51698,0,2
51723,0,4
51724,0,3
51726,0,3
51728,0,3
51729,0,3
51732,0,4
51734,0,2
51736,0,2
51738,0,2
51739,0,2
51742,0,3
51743,0,2
51746,1,2
51748,0,2
51749,0,2
51762,0,3
51763,0,2
51764,1,2
51768,0,2
51769,0,2
51782,0,3
51783,0,2
51784,0,2
51786,0,2
51789,0,2
51792,0,3
51793,0,2
51794,0,2
51796,0,2
51798,0,2
51823,0,4
51824,0,3
51826,0,3
51827,0,3
51829,0,3
51832,0,4
51834,1,2
51836,0,2
51837,1,2
51839,0,2
51842,0,3
51843,1,2
51846,0,2
51847,0,2
51849,0,2
51862,0,3
51863,0,2
51864,0,2
51867,0,2
51869,0,2
51872,0,3
51873,1,2
51874,0,2
51876,0,2
51879,0,2
51892,0,3
51893,0,2
51894,0,2
51896,0,2
51897,0,2
51923,1,4
51924,1,3
51926,1,3
51927,1,3
51928,1,3
51932,1,4
51934,1,2
51936,1,2
51937,1,2
51938,1,2
51942,1,3
51943,1,2
51946,1,2
51947,1,2
51948,1,2
51962,1,3
51963,1,2
51964,1,2
51967,1,2
51968,1,2
51972,1,3
51973,1,2
51974,1,2
51976,1,2
51978,1,2
51982,1,3
51983,1,2
51984,1,2
51986,1,2
51987,1,2
52134,0,6
52136,0,4
52137,1,4
52138,0,4
52139,0,4
52143,0,6
52146,1,3
52147,0,3
52148,0,3
52149,0,3
52163,0,4
52164,1,3
52167,1,3
52168,0,3
52169,0,3
52173,1,4
52174,0,3
52176,1,3
52178,0,3
52179,0,3
52183,0,4
52184,0,3
52186,0,3
52187,0,3
52189,0,3
52193,0,4
52194,0,3
52196,0,3
52197,0,3
52198,0,3
52314,0,6
52316,0,4
52317,0,4
52318,0,4
52319,1,4
52341,0,6
52346,1,1
52347,0,1
52348,0,1
52349,1,1
52361,0,4
52364,1,1
52367,0,1
52368,0,1
52369,0,1
52371,0,4
52374,0,1
52376,0,1
52378,0,1
52379,0,1
52381,0,4
52384,0,1
52386,0,1
52387,0,1
52389,0,1
52391,1,4
52394,1,1
52396,0,1
52397,0,1
52398,0,1
52413,1,6
52416,0,3
52417,1,3
52418,0,3
52419,1,3
52431,1,6
52436,0,1
52437,1,1
52438,0,1
52439,1,1
52461,0,3
52463,0,1
52467,0,1
52468,0,1
52469,0,1
52471,1,3
52473,1,1
52476,0,1
52478,0,1
52479,1,1
52481,0,3
52483,0,1
52486,0,1
52487,0,1
52489,0,1
52491,1,3
52493,1,1
52496,0,1
52497,1,1
52498,0,1
52613,1,4
52614,0,3
52617,1,3
52618,0,3
52619,1,3
52631,1,4
52634,0,1
52637,1,1
52638,0,1
52639,1,1
52641,0,3
52643,0,1
52647,0,1
52648,0,1
52649,0,1
52671,1,3
52673,1,1
52674,0,1
52678,0,1
52679,1,1
52681,0,3
52683,0,1
52684,0,1
52687,0,1
52689,0,1
52691,1,3
52693,1,1
52694,0,1
52697,1,1
52698,0,1
52713,0,4
52714,0,3
52716,0,3
52718,0,3
52719,1,3
52731,0,4
52734,0,1
52736,0,1
52738,0,1
52739,0,1
52741,0,3
52743,0,1
52746,0,1
52748,0,1
52749,1,1
52761,0,3
52763,0,1
52764,0,1
52768,0,1
52769,0,1
52781,0,3
52783,0,1
52784,0,1
52786,0,1
52789,0,1
52791,1,3
52793,0,1
52794,1,1
52796,0,1
52798,0,1
52813,1,4
52814,1,3
52816,1,3
52817,1,3
52819,1,3
52831,1,4
52834,1,1
52836,1,1
52837,1,1
52839,1,1
52841,1,3
52843,1,1
52846,1,1
52847,1,1
52849,1,1
52861,1,3
52863,1,1
52864,1,1
52867,1,1
52869,1,1
52871,1,3
52873,1,1
52874,1,1
52876,1,1
52879,1,1
52891,1,3
52893,1,1
52894,1,1
52896,1,1
52897,1,1
52913,0,4
52914,0,3
52916,0,3
52917,0,3
52918,0,3
52931,0,4
52934,0,1
52936,0,1
52937,1,1
52938,0,1
52941,0,3
52943,0,1
52946,0,1
52947,0,1
52948,0,1
52961,0,3
52963,0,1
52964,0,1
52967,1,1
52968,0,1
52971,0,3
52973,1,1
52974,0,1
52976,1,1
52978,0,1
52981,0,3
52983,0,1
52984,0,1
52986,0,1
52987,0,1
53124,0,6
53126,0,4
53127,0,4
53128,1,4
53129,0,4
53142,0,6
53146,0,2
53147,0,2
53148,0,2
53149,0,2
53162,0,4
53164,0,2
53167,0,2
53168,0,2
53169,0,2
53172,0,4
53174,0,2
53176,0,2
53178,0,2
53179,0,2
53182,1,4
53184,0,2
53186,0,2
53187,0,2
53189,0,2
53192,0,4
53194,0,2
53196,0,2
53197,0,2
53198,0,2
53214,0,6
53216,0,4
53217,0,4
53218,0,4
53219,1,4
53241,0,6
53246,1,1
53247,0,1
53248,0,1
53249,1,1
53261,0,4
53264,1,1
53267,0,1
53268,0,1
53269,0,1
53271,0,4
53274,0,1
53276,0,1
53278,0,1
53279,0,1
53281,0,4
53284,0,1
53286,0,1
53287,0,1
53289,0,1
53291,1,4
53294,1,1
53296,0,1
53297,0,1
53298,0,1
53412,0,6
53416,0,2
53417,0,2
53418,0,2
53419,1,2
53421,0,6
53426,0,1
53427,0,1
53428,0,1
53429,1,1
53461,0,2
53462,0,1
53467,0,1
53468,0,1
53469,0,1
53471,0,2
53472,0,1
53476,0,1
53478,0,1
53479,0,1
53481,0,2
53482,0,1
53486,0,1
53487,0,1
53489,0,1
53491,1,2
53492,1,1
53496,0,1
53497,0,1
53498,0,1
53612,0,4
53614,0,2
53617,0,2
53618,1,2
53619,1,2
53621,0,4
53624,0,1
53627,0,1
53628,1,1
53629,0,1
53641,0,2
53642,0,1
53647,0,1
53648,0,1
53649,0,1
53671,0,2
53672,0,1
53674,0,1
53678,0,1
53679,0,1
53681,1,2
53682,1,1
53684,0,1
53687,0,1
53689,0,1
53691,1,2
53692,0,1
53694,0,1
53697,0,1
53698,0,1
53712,1,4
53714,1,2
53716,1,2
53718,1,2
53719,1,2
53721,1,4
53724,1,1
53726,1,1
53728,1,1
53729,1,1
53741,1,2
53742,1,1
53746,1,1
53748,1,1
53749,1,1
53761,1,2
53762,1,1
53764,1,1
53768,1,1
53769,1,1
53781,1,2
53782,1,1
53784,1,1
53786,1,1
53789,1,1
53791,1,2
53792,1,1
53794,1,1
53796,1,1
53798,1,1
53812,0,4
53814,0,2
53816,1,2
53817,0,2
53819,1,2
53821,0,4
53824,0,1
53826,0,1
53827,0,1
53829,0,1
53841,0,2
53842,0,1
53846,0,1
53847,0,1
53849,0,1
53861,1,2
53862,0,1
53864,0,1
53867,0,1
53869,0,1
53871,0,2
53872,0,1
53874,0,1
53876,0,1
53879,0,1
53891,1,2
53892,0,1
53894,0,1
53896,0,1
53897,0,1
53912,0,4
53914,0,2
53916,0,2
53917,0,2
53918,0,2
53921,0,4
53924,0,1
53926,0,1
53927,0,1
53928,0,1
53941,0,2
53942,0,1
53946,1,1
53947,0,1
53948,0,1
53961,0,2
53962,0,1
53964,1,1
53967,0,1
53968,0,1
53971,0,2
53972,0,1
53974,0,1
53976,0,1
53978,0,1
53981,0,2
53982,0,1
53984,0,1
53986,0,1
53987,0,1
54123,0,6
54126,0,3
54127,0,3
54128,1,3
54129,0,3
54132,0,6
54136,0,2
54137,1,2
54138,1,2
54139,0,2
54162,0,3
54163,0,2
54167,0,2
54168,0,2
54169,0,2
54172,0,3
54173,1,2
54176,0,2
54178,0,2
54179,0,2
54182,1,3
54183,1,2
54186,0,2
54187,0,2
54189,0,2
54192,0,3
54193,0,2
54196,0,2
54197,0,2
54198,0,2
54213,1,6
54216,0,3
54217,1,3
54218,0,3
54219,1,3
54231,1,6
54236,0,1
54237,1,1
54238,0,1
54239,1,1
54261,0,3
54263,0,1
54267,0,1
54268,0,1
54269,0,1
54271,1,3
54273,1,1
54276,0,1
54278,0,1
54279,1,1
54281,0,3
54283,0,1
54286,0,1
54287,0,1
54289,0,1
54291,1,3
54293,1,1
54296,0,1
54297,1,1
54298,0,1
54312,0,6
54316,0,2
54317,0,2
54318,0,2
54319,1,2
54321,0,6
54326,0,1
54327,0,1
54328,0,1
54329,1,1
54361,0,2
54362,0,1
54367,0,1
54368,0,1
54369,0,1
54371,0,2
54372,0,1
54376,0,1
54378,0,1
54379,0,1
54381,0,2
54382,0,1
54386,0,1
54387,0,1
54389,0,1
54391,1,2
54392,1,1
54396,0,1
54397,0,1
54398,0,1
54612,1,3
54613,1,2
54617,1,2
54618,1,2
54619,1,2
54621,1,3
54623,1,1
54627,1,1
54628,1,1
54629,1,1
54631,1,2
54632,1,1
54637,1,1
54638,1,1
54639,1,1
54671,1,2
54672,1,1
54673,1,1
54678,1,1
54679,1,1
54681,1,2
54682,1,1
54683,1,1
54687,1,1
54689,1,1
54691,1,2
54692,1,1
54693,1,1
54697,1,1
54698,1,1
54712,0,3
54713,0,2
54716,0,2
54718,0,2
54719,1,2
54721,0,3
54723,0,1
54726,0,1
54728,1,1
54729,1,1
54731,0,2
54732,0,1
54736,0,1
54738,0,1
54739,0,1
54761,0,2
54762,0,1
54763,0,1
54768,0,1
54769,0,1
54781,0,2
54782,1,1
54783,0,1
54786,0,1
54789,0,1
54791,1,2
54792,1,1
54793,0,1
54796,0,1
54798,0,1
54812,0,3
54813,1,2
54816,0,2
54817,1,2
54819,1,2
54821,0,3
54823,0,1
54826,0,1
54827,0,1
54829,0,1
54831,1,2
54832,0,1
54836,0,1
54837,1,1
54839,1,1
54861,0,2
54862,0,1
54863,0,1
54867,0,1
54869,0,1
54871,1,2
54872,0,1
54873,1,1
54876,0,1
54879,1,1
54891,1,2
54892,0,1
54893,1,1
54896,0,1
54897,1,1
54912,0,3
54913,0,2
54916,0,2
54917,0,2
54918,0,2
54921,0,3
54923,0,1
54926,0,1
54927,0,1
54928,0,1
54931,0,2
54932,0,1
54936,0,1
54937,1,1
54938,1,1
54961,0,2
54962,0,1
54963,0,1
54967,0,1
54968,0,1
54971,0,2
54972,0,1
54973,1,1
54976,0,1
54978,0,1
54981,0,2
54982,0,1
54983,1,1
54986,0,1
54987,0,1
56123,0,4
56124,0,3
56127,1,3
56128,0,3
56129,0,3
56132,0,4
56134,0,2
56137,1,2
56138,0,2
56139,0,2
56142,0,3
56143,0,2
56147,0,2
56148,0,2
56149,0,2
56172,1,3
56173,1,2
56174,0,2
56178,0,2
56179,0,2
56182,0,3
56183,0,2
56184,0,2
56187,0,2
56189,0,2
56192,0,3
56193,0,2
56194,0,2
56197,0,2
56198,0,2
56213,1,4
56214,0,3
56217,1,3
56218,0,3
56219,1,3
56231,1,4
56234,0,1
56237,1,1
56238,0,1
56239,1,1
56241,0,3
56243,0,1
56247,0,1
56248,0,1
56249,0,1
56271,1,3
56273,1,1
56274,0,1
56278,0,1
56279,1,1
56281,0,3
56283,0,1
56284,0,1
56287,0,1
56289,0,1
56291,1,3
56293,1,1
56294,0,1
56297,1,1
56298,0,1
56312,0,4
56314,0,2
56317,0,2
56318,1,2
56319,1,2
56321,0,4
56324,0,1
56327,0,1
56328,1,1
56329,0,1
56341,0,2
56342,0,1
56347,0,1
56348,0,1
56349,0,1
56371,0,2
56372,0,1
56374,0,1
56378,0,1
56379,0,1
56381,1,2
56382,1,1
56384,0,1
56387,0,1
56389,0,1
56391,1,2
56392,0,1
56394,0,1
56397,0,1
56398,0,1
56412,1,3
56413,1,2
56417,1,2
56418,1,2
56419,1,2
56421,1,3
56423,1,1
56427,1,1
56428,1,1
56429,1,1
56431,1,2
56432,1,1
56437,1,1
56438,1,1
56439,1,1
56471,1,2
56472,1,1
56473,1,1
56478,1,1
56479,1,1
56481,1,2
56482,1,1
56483,1,1
56487,1,1
56489,1,1
56491,1,2
56492,1,1
56493,1,1
56497,1,1
56498,1,1
56712,0,3
56713,0,2
56714,0,2
56718,1,2
56719,1,2
56721,0,3
56723,0,1
56724,0,1
56728,0,1
56729,0,1
56731,0,2
56732,0,1
56734,0,1
56738,0,1
56739,0,1
56741,0,2
56742,0,1
56743,0,1
56748,0,1
56749,0,1
56781,1,2
56782,0,1
56783,0,1
56784,0,1
56789,0,1
56791,1,2
56792,0,1
56793,0,1
56794,0,1
56798,0,1
56812,0,3
56813,1,2
56814,0,2
56817,1,2
56819,1,2
56821,0,3
56823,0,1
56824,0,1
56827,0,1
56829,0,1
56831,1,2
56832,0,1
56834,0,1
56837,1,1
56839,1,1
56841,0,2
56842,0,1
56843,0,1
56847,0,1
56849,0,1
56871,1,2
56872,0,1
56873,1,1
56874,0,1
56879,1,1
56891,1,2
56892,0,1
56893,1,1
56894,0,1
56897,1,1
56912,0,3
56913,0,2
56914,0,2
56917,0,2
56918,0,2
56921,0,3
56923,0,1
56924,0,1
56927,1,1
56928,1,1
56931,0,2
56932,0,1
56934,0,1
56937,1,1
56938,0,1
56941,0,2
56942,0,1
56943,0,1
56947,0,1
56948,0,1
56971,0,2
56972,1,1
56973,1,1
56974,0,1
56978,0,1
56981,0,2
56982,1,1
56983,0,1
56984,0,1
56987,0,1
57123,0,4
57124,0,3
57126,0,3
57128,0,3
57129,0,3
57132,0,4
57134,0,2
57136,0,2
57138,0,2
57139,0,2
57142,0,3
57143,0,2
57146,1,2
57148,0,2
57149,0,2
57162,0,3
57163,0,2
57164,1,2
57168,0,2
57169,0,2
57182,0,3
57183,0,2
57184,0,2
57186,0,2
57189,0,2
57192,0,3
57193,0,2
57194,0,2
57196,0,2
57198,0,2
57213,0,4
57214,0,3
